Date,O,H,L,C,V
20081015,27.35000038,27.43000031,24.36000061,24.36000061,6690400
20081016,24.98999977,25.07999992,21.54999924,22.20000076,9989100
20081017,21.37000084,24.20999908,20.96999931,21.69000053,6352200
20081020,22.31999969,24.19000053,22.05999947,24.19000053,3923200
20081021,22.45999908,23.20000076,21.76000023,21.88999939,4833300
20081022,20.89999962,21.11000061,18.11000061,18.48999977,7409900
20081023,18.26000023,19.53000069,16.79999924,17.40999985,9350700
20081024,15.84000015,18.69000053,15.82999992,17.79999924,8514100
20081027,18,18.34000015,16.32999992,16.37000084,7307100
20081028,17.15999985,19.30999947,16.42000008,18.69000053,5994500
20081029,19.20000076,21.30999947,18.90999985,20.86000061,8773900
20081030,22,22.45000076,19.95000076,21.70000076,6973900
20081031,21.55999947,21.87999916,20.78000069,20.95000076,4134200
20081103,20.96999931,22.04999924,20.96999931,21.01000023,5729200
20081104,22.36000061,24.42000008,22.21999931,23.89999962,10658600
20081105,23.60000038,24.71999931,22.97999954,23.5,6823300
20081106,23.72999954,24.29000092,21.01000023,21.93000031,9625600
20081107,21.72999954,22.82999992,21.20999908,21.75,6304700
20081110,23.39999962,23.70999908,22.37000084,23.14999962,4107900
20081111,22.40999985,22.40999985,20.96999931,21.63999939,5562700
20081112,21,21.25,19.39999962,19.39999962,6160800
20081113,19.60000038,21.75,17.79000092,21.65999985,9645300
20081114,21.93000031,22.62999916,20.45999908,20.54999924,6590700
20081117,20.12000084,20.93000031,19.37000084,19.65999985,5999100
20081118,19.87999916,20.45000076,19.12999916,19.55999947,6385100
20081119,19.88999939,21.06999969,18.60000038,18.61000061,9968700
20081120,18.61000061,19.45000076,17.59000015,18.20000076,7877800
20081121,20.25,23.13999939,19.67000008,23.03000069,8974600
20081124,24.45000076,25.95000076,24.23999977,24.62999916,11438100
20081125,25.60000038,25.69000053,23.64999962,25.69000053,11003000
20081126,25,26.20999908,24.40999985,26.11000061,9036400
20081128,26.32999992,26.70999908,25.52000046,26.56999969,2685500
20081201,24.67000008,24.95000076,22.5,22.5,8826600
20081202,23.88999939,24.71999931,23.70000076,24.69000053,8227200
20081203,23.64999962,24.81999969,23.39999962,24.05999947,6129100
20081204,23.89999962,24.78000069,22.89999962,23.42000008,8322700
20081205,22.88999939,23.42000008,21.20000076,23.22999954,7253700
20081208,25,25.88999939,24.61000061,25.26000023,7784400
20081209,24.97999954,26.17000008,24.52000046,25.40999985,5868200
20081210,27.09000015,28.45000076,26.97999954,28.12999916,10462200
20081211,28.92000008,29.90999985,27.37000084,28.02000046,11312300
20081212,27.52000046,29.15999985,27.13999939,28.67000008,7272600
20081215,29.64999962,30.85000038,29.27000046,30.34000015,7198700
20081216,30.48999977,32.41999817,29.87000084,32.34000015,11268900
20081217,32.77999878,33.86999893,31.73999977,32.11000061,10582700
20081218,31.81999969,32.04000092,29.06999969,29.84000015,9491800
20081219,29.21999931,30.62000084,28.95999908,30.57999992,9190200
20081222,31.29000092,31.80999947,29.29000092,29.82999992,4575200
20081223,29.92000008,30.96999931,29.57999992,30.73999977,3648300
20081224,30.78000069,31,29.79999924,30.59000015,1289400
20081226,30.95999908,32.52000046,30.18000031,32.25,2962900
20081229,33.16999817,33.50999832,32.45000076,33.02999878,5371500
20081230,33,33.04999924,32.31000137,33,4096000
20081231,32.5,33.91999817,32.20999908,33.88000107,4366100
20090102,33.50999832,34.45000076,33.18000031,33.31999969,4846500
20090105,31.95999908,32.58000183,31.35000038,31.73999977,7600800
20090106,31.82999992,33.25999832,31.42000008,32.61000061,8025000
20090107,32.36000061,32.36000061,29.59000015,30.04999924,6702600
20090108,30.88999939,31.79000092,30.54000092,31.79000092,5023800
20090109,31.59000015,32.11000061,30.45000076,31.30999947,4483700
20090112,30.19000053,30.20000076,28.70000076,28.95000076,5878000
20090113,28.96999931,30,28.62000084,29.52000046,8157600
20090114,29.07999992,29.59000015,27.67000008,28.20000076,5979700
20090115,28.34000015,29.54000092,27.14999962,29.12999916,6393300
20090116,30.62999916,31.01000023,29.44000053,30.93000031,9829300
20090120,31,32.50999832,30.68000031,30.87999916,7953100
20090121,30.89999962,31.76000023,29.94000053,31.64999962,6469300
20090122,31.47999954,32.16999817,31,31.45999908,4949200
20090123,32.27000046,34.66999817,32.22999954,34.13999939,12222300
20090126,35.24000168,36,33.5,33.97000122,11125300
20090127,33.99000168,34.09999847,33.27000046,33.47000122,6617600
20090128,33.25,33.61000061,32.33000183,32.72999954,7384500
20090129,32.31999969,34.5,32,34.40000153,10768400
20090130,35.54000092,35.54999924,33.50999832,34.22999954,11641500
20090202,33.34999847,34.00999832,32.5,32.90000153,10274300
20090203,33.40000153,33.74000168,32.56000137,33.36000061,9820000
20090204,33.70000076,34.31999969,33.43000031,34.06000137,7305800
20090205,34.90000153,34.91999817,34.04000092,34.70000076,11352400
20090206,34.41999817,35.54999924,34.13999939,35.41999817,9257500
20090209,-1000,-1000,-1000,-1000,0
20090210,35.18999863,35.49000168,33.34000015,34,11841600
20090211,34.49000168,36.68999863,34.15999985,36.33000183,17254700
20090212,36.24000168,36.47999954,35.54999924,36.47999954,14511400
20090213,36,36.20000076,35.27999878,35.68000031,6688200
20090217,36.95999908,37.79999924,36.56000137,37,19199400
20090218,37,37.47999954,35.68999863,37.36999893,13202200
20090219,37.08000183,37.29999924,35.41999817,35.63999939,14361600
20090220,36.72999954,37.63999939,36.04999924,37.02999878,19550600
20090223,36.75,37.24000168,35.63999939,36.47000122,23081400
20090224,36.5,36.5,33.25,33.5,18752100
20090225,33.34000015,34.74000168,32.84000015,32.90000153,15974700
20090226,32.63000107,33.72000122,32.18999863,33.5,12760800
20090227,33.91999817,34.22999954,32.52000046,33.36000061,10806400
20090302,33.56000137,33.56000137,30.75,31.09000015,11878000
20090303,31,32.18000031,29.92000008,31.68000031,10156200
20090304,32.24000168,32.45000076,30.87000084,31.39999962,7662000
20090305,31.5,33.06000137,31.42000008,33.02000046,9316900
20090306,33.52999878,34.02999878,32.31999969,32.88000107,10024500
20090309,32.65000153,32.65999985,31.18000031,31.54999924,7638100
20090310,31.37000084,31.38999939,29.25,29.67000008,13630500
20090311,30.07999992,31.61000061,29.87000084,31.34000015,8957100
20090312,31.85000038,32.68000031,31.38999939,32.68000031,8910100
20090313,33.18999863,33.31000137,32.38000107,33.08000183,5889600
20090316,32.65999985,33.09000015,32.33000183,32.56000137,5202300
20090317,32.24000168,32.47000122,31.37000084,31.85000038,5770900
20090318,31.40999985,35.15000153,30.62000084,35.06999969,16927900
20090319,36.29000092,37.59000015,36.29000092,37.45999908,16880100
20090320,36.79999924,37.70999908,36.45000076,37.54999924,12587200
20090323,37.40999985,38.22000122,37.20000076,37.70999908,8233100
20090324,36.54999924,37.65000153,35.84999847,36.86000061,9658500
20090325,36.95000076,38.49000168,36.54999924,38.47000122,8569000
20090326,38.93000031,38.93000031,37.88000107,38.56999969,6279900
20090327,37.50999832,37.59999847,36.59000015,37,4935200
20090330,35.97000122,37.45999908,35.75999832,36.40000153,6869200
20090331,36.81999969,37.43000031,35.97000122,36.88000107,4479400
20090401,37.77000046,38.68000031,37.43999863,38.59999847,5279000
20090402,37.54999924,37.75999832,36.31000137,37.09999847,7861900
20090403,36.79999924,37.04999924,34.25,34.86999893,10506100
20090406,33.40000153,33.58000183,32.61999893,33.20000076,8967000
20090407,33.58000183,34.25999832,33.41999817,33.43000031,5304400
20090408,34.18000031,34.24000168,32.97000122,33.52999878,4743000
20090409,33.45000076,33.77000046,33,33.04000092,4283000
20090413,34.20000076,34.34000015,33.68999863,33.77000046,6771000
20090414,33.95000076,34.15000153,33.38999939,33.68999863,4602800
20090415,33.59000015,34.18999863,33.47999954,33.88999939,4719000
20090416,33.93000031,33.93000031,31.96999931,32.27999878,8860100
20090417,31.95000076,32,30.79999924,30.96999931,9359800
20090420,31.56999969,32.70000076,31.51000023,32.18999863,8511300
20090421,32.90999985,32.93000031,31,31.39999962,7639300
20090422,31.87000084,32.29999924,31.37000084,31.60000038,6708800
20090423,31.98999977,33.49000168,31.59000015,32.74000168,9615300
20090424,33.36000061,34.86000061,33.33000183,34.65000153,8218700
20090427,34.31999969,34.77999878,33.84000015,34.36999893,5868700
20090428,33.33000183,33.74000168,32.88999939,33.11000061,5191800
20090429,33.99000168,34.36999893,33.65000153,33.88999939,5773500
20090430,33.24000168,33.43000031,32.72000122,32.90999985,5921500
20090501,33,33.45999908,32.68000031,33.04000092,2971100
20090504,33.65000153,35.04999924,33.45000076,35.02999878,5966500
20090505,35.74000168,35.84999847,34.63999939,34.77999878,6773900
20090506,35.63999939,36.86000061,35.63999939,36.86000061,7868800
20090507,37.47000122,37.79999924,36.11999893,36.54999924,6784400
20090508,36.56000137,37.84999847,36.45999908,37.45999908,6460400
20090511,37.06999969,37.63999939,36.54999924,37.31000137,4986600
20090512,37.95000076,39.04999924,37.79000092,38.95999908,8299600
20090513,38.59999847,39.54999924,37.61999893,37.93999863,10391000
20090514,37.65999985,38.54000092,36.90000153,38.04999924,5763300
20090515,38.13000107,38.77000046,37.11999893,37.65000153,7673900
20090518,37.61999893,37.84999847,36.54000092,37.49000168,4007900
20090519,37.75,39.36000061,37.47999954,38.43000031,7210000
20090520,39.33000183,41,39.29999924,40.47000122,16043200
20090521,40.5,41.68000031,39.45999908,41.24000168,9633300
20090522,41.91999817,42.72000122,41.75,42.04999924,9204900
20090526,41,42,40.40999985,41.84000015,7286700
20090527,41.90999985,42.43999863,41.08000183,41.22000122,7127500
20090528,41.93999863,43.40999985,41.93999863,43.00999832,8673200
20090529,44.45000076,45,43.70000076,44.15999985,13002700
20090601,44.72999954,45.09999847,43.38999939,43.40999985,10206500
20090602,43.77000046,44.88999939,43.61000061,44.54999924,9135400
20090603,43.74000168,43.83000183,41.29999924,42.15999985,10839800
20090604,42.75,43.61999893,42.34000015,43.50999832,9864900
20090605,42.25,43.25,40.81999969,41.33000183,10247100
20090608,40.5,41.29999924,39.84999847,41.29999924,9576700
20090609,42.08000183,42.09999847,40.90000153,41.09000015,5323800
20090610,41.93999863,42,40.31000137,40.79999924,5776600
20090611,40.50999832,41.70999908,40.09999847,40.91999817,5544900
20090612,39.99000168,40.18000031,39.27999878,39.54000092,8795400
20090615,39.27999878,39.38000107,37.68000031,37.97000122,8500200
20090616,38.84999847,39.24000168,37.86000061,38.36999893,7023600
20090617,38.13000107,38.43000031,37.13000107,38.22999954,8442800
20090618,38.34000015,38.5,37.04999924,37.20000076,7654300
20090619,37.65999985,38.68000031,37.56000137,38.38999939,8648000
20090622,37.40000153,37.40000153,35.65000153,35.74000168,10769500
20090623,36.18000031,37.33000183,35.45999908,37.33000183,8370100
20090624,38.15999985,38.70999908,37.75,38.49000168,7892600
20090625,38.5,40,38.29999924,39.99000168,6126700
20090626,40.25,40.25999832,39.13000107,39.20000076,5542700
20090629,39.5,39.70999908,38.86000061,39.15000153,4046600
20090630,39.15000153,39.34999847,37.63000107,37.81999969,5490400
20090701,38.70000076,39.91999817,38.59999847,39.40999985,5890400
20090702,38.29999924,38.47000122,37.72000122,38.31000137,3869500
20090706,36.95000076,37.20999908,36.18000031,36.93999863,6928900
20090707,36.90999985,37.40000153,36.5,36.50999832,5483000
20090708,36.31999969,36.58000183,34.45000076,35.18999863,11077900
20090709,35.63999939,36.5,35.25999832,35.31000137,4610700
20090710,34.81000137,35.58000183,34.58000183,35.13999939,4228100
20090713,35.00999832,35.93000031,34.04999924,35.93000031,5147400
20090714,36.49000168,36.81000137,36.18999863,36.75999832,5435500
20090715,38.09999847,38.61000061,38.04000092,38.29000092,6693600
20090716,38,38.59999847,37.65999985,38.33000183,3940100
20090717,38.40000153,38.93999863,38.11000061,38.63999939,3814600
20090720,39.95000076,40.29999924,39.50999832,40.22999954,6699800
20090721,40.68999863,40.68999863,38.84999847,39.74000168,6575900
20090722,39.5,40.34999847,39.13000107,39.77000046,5225800
20090723,39.54999924,40.68999863,39.43999863,39.95999908,5419100
20090724,39.81000137,40.43999863,39.74000168,39.90000153,3455800
20090727,40.31000137,40.45999908,39.66999817,39.84999847,3710000
20090728,38.77999878,38.97999954,37.34999847,38.34999847,7435500
20090729,37.74000168,37.86000061,37.02000046,37.18000031,6152800
20090730,38.09000015,38.58000183,37.97000122,38.15999985,5209600
20090731,38.29000092,40.04999924,38.09000015,39.77000046,5306800
20090803,40.72000122,41.25,40.47000122,40.77000046,7058300
20090804,40.70000076,41.86999893,40.34000015,41.08000183,4943000
20090805,41.15000153,41.34000015,40.08000183,40.95000076,4437300
20090806,41.33000183,41.40000153,40.29000092,40.84999847,5331900
20090807,40.72000122,41,39.90000153,39.97999954,4096000
20090810,39.31999969,39.45999908,38.91999817,39.09999847,3380300
20090811,38.95000076,39.04999924,38.36999893,38.43000031,5056800
20090812,38.31999969,39.20999908,38.22000122,38.79000092,3486100
20090813,39.90000153,40.15000153,39.27999878,39.88000107,6099200
20090814,40.15999985,40.20000076,38.79999924,39.20999908,4969800
20090817,37.56000137,37.81000137,36.99000168,37.29999924,7319400
20090818,37.52999878,38.13999939,37.5,37.86999893,4269500
20090819,37.45999908,38.58000183,37.11000061,38.24000168,5893800
20090820,37.99000168,38.86000061,37.93999863,38.61000061,2748200
20090821,39.38000107,39.90999985,39.09999847,39.29999924,5601200
20090824,39.40000153,40,38.79000092,38.88999939,5324500
20090825,39.68999863,39.93999863,39.04000092,39.24000168,4863000
20090826,39.18000031,39.18000031,38.43000031,38.81999969,4201900
20090827,38.86000061,39.74000168,38.06000137,39.56999969,4844000
20090828,40.20999908,40.63000107,39.77000046,40.18000031,5625100
20090831,39.38999939,39.56999969,39.08000183,39.50999832,4246700
20090901,39.09999847,39.77000046,38.34000015,38.79000092,6372800
20090902,39.40000153,42.63999939,39.18000031,42.47999954,17975900
20090903,43.15000153,45.18000031,42.70000076,44.65000153,23527300
20090904,44.41999817,45.38999939,43.90000153,45.02000046,13294600
20090908,46.97999954,47.45000076,45.02999878,45.11000061,21970500
20090909,45.22000122,45.56999969,43.47000122,44.11999893,15789100
20090910,43.79000092,45.79999924,43.59999847,45.54000092,16582200
20090911,46.66999817,47.27999878,45.66999817,46.09000015,16193600
20090914,45.24000168,46,45.04000092,45.38999939,12143500
20090915,45.34000015,47,45.34000015,46.84999847,13140100
20090916,48.04999924,48.36000061,47.63999939,48,16298100
20090917,47.79999924,48.40000153,46.06999969,47.77999878,18540100
20090918,47.25,47.29999924,45.36999893,45.91999817,13009500
20090921,44.5,45.36000061,43.5,45.15000153,16953900
20090922,46.72999954,46.84000015,45.86999893,46.25999832,9363500
20090923,46.11000061,46.36000061,44.72999954,44.84000015,12292600
20090924,45.34000015,45.47000122,43.25,43.74000168,11410900
20090925,43.27000046,43.74000168,42.66999817,43.06999969,10548500
20090928,43.29000092,44.38000107,43,43.04000092,5794300
20090929,43.25,44.74000168,43.09999847,44.45999908,7641200
20090930,45.40000153,45.65999985,43.83000183,45.29000092,10606800
20091001,45.29000092,45.36999893,42.81000137,43.06000137,11248100
20091002,42.63999939,44.22000122,42.27999878,42.75999832,13271700
20091005,43.09999847,44.83000183,43.09999847,44.56000137,7809100
20091006,46.58000183,48.06999969,46.34999847,47.59999847,17735100
20091007,47.65000153,48.06000137,46.84999847,47.90000153,11832000
20091008,48.54000092,49.52000046,47.68999863,48.68999863,17087400
20091009,48.29000092,48.75999832,47.63000107,48.29000092,9856600
20091012,48.93999863,49.40000153,47.88000107,48.27999878,7125500
20091013,48.81000137,49.74000168,48.00999832,49.18999863,11944500
20091014,49.59999847,49.72999954,48.97999954,49.13000107,8698500
20091015,48.15000153,48.86000061,47.97999954,48.15999985,9919000
20091016,47.97999954,48.86000061,47.59999847,48.38000107,12171100
20091019,48.52000046,48.84000015,47.54999924,48.52999878,8294900
20091020,48.72000122,48.72999954,46.81000137,47.5,8938200
20091021,47.02999878,49,47.00999832,47.38999939,12518200
20091022,47.06000137,47.52000046,46.34000015,46.99000168,10834000
20091023,47.81000137,47.91999817,46.36000061,46.68999863,9370000
20091026,46.79000092,47.40000153,44.38000107,44.68999863,14363300
20091027,44.40999985,44.74000168,43.43000031,44.47000122,12610400
20091028,43.90000153,44.40999985,41.61000061,41.86999893,18057400
20091029,42.54999924,44.34999847,42.40000153,43.79999924,13255400
20091030,43.5,43.52999878,40.91999817,42.36999893,17396500
20091102,43.13000107,44.25,41.81000137,42.88000107,16962300
20091103,42.40000153,46.18999863,42.20000076,46.18000031,22134900
20091104,46.63999939,47.33000183,45.72000122,46.52999878,21209900
20091105,46.65000153,47,46.04000092,46.72000122,11448700
20091106,47,48.38999939,46.75999832,47.61999893,14088400
20091109,49.15000153,50.20000076,49.04999924,49.27999878,15188600
20091110,49.06999969,49.90999985,48.40000153,49.65999985,13194100
20091111,50.86999893,50.88999939,49.65000153,49.90000153,12326400
20091112,49.45000076,49.90000153,48.20999908,48.43999863,14505800
20091113,48.43999863,50.02999878,48.31999969,49.77999878,13424400
20091116,50.66999817,51.88999939,50.54999924,51.34000015,15491800
20091117,50.47000122,51.59000015,50.18000031,51.52999878,10596100
20091118,52,52.43000031,50.56000137,50.99000168,11691700
20091119,50.29000092,51.34999847,49.27000046,51.09999847,12795600
20091120,50.27000046,50.90999985,49.79000092,50.81999969,12132100
20091123,52.34000015,53.11000061,51.38999939,51.68000031,13661900
20091124,51.88000107,51.95999908,50.54000092,51.45000076,14644900
20091125,52.16999817,52.95999908,51.84999847,52.83000183,10391100
20091127,50.29000092,51.72999954,49.40999985,50.81999969,10088200
20091130,50.63999939,51.59000015,50.38000107,51.11000061,14054900
20091201,52.59999847,54.22000122,52.5,53.68000031,14086700
20091202,54.47000122,55.40000153,54.20999908,54.77999878,17780000
20091203,54.22000122,54.59999847,53.06999969,53.52999878,15825000
20091204,52.5,52.56999969,49.47999954,50.68999863,31698500
20091207,49.38999939,50.75,48.79999924,49.75999832,21141500
20091208,49.02000046,49.08000183,47.41999817,47.75,21027800
20091209,48.04000092,49.27999878,47.63000107,48.79000092,18644300
20091210,49.25999832,49.41999817,48.27999878,48.74000168,10751500
20091211,48.84000015,49.09000015,47.50999832,47.81999969,12583300
20091214,48.45000076,48.54000092,47.56000137,48.45999908,8237400
20091215,48.22999954,48.63999939,47.33000183,47.47999954,10859700
20091216,48.09999847,48.74000168,47.72000122,48.20999908,12144700
20091217,47.04000092,47.29000092,45.16999817,45.20000076,19784800
20091218,45.54999924,46.29999924,44.97999954,46.29000092,15886900
20091221,46.43999863,46.59999847,44.79999924,45.40999985,12101300
20091222,45.5,45.95999908,44.79999924,45.50999832,13942100
20091223,45.79999924,47.38000107,45.75,46.93000031,12614200
20091224,47.54999924,47.56999969,46.95999908,46.95999908,4523200
20091228,47.40000153,47.59000015,46.49000168,46.86999893,7294700
20091229,46.93000031,47.29000092,46.29999924,46.43000031,7193700
20091230,46.00999832,46.20000076,45.59000015,45.86999893,6924000
20091231,46.45999908,46.70000076,46.04000092,46.20999908,7475200
20100104,47.77999878,48.25,47.56000137,47.70999908,12510500
20100105,47.97000122,48.68000031,47.43999863,48.16999817,13791500
20100106,48.91999817,50.06999969,48.70999908,49.34000015,19328000
20100107,49.34000015,49.36999893,48.54999924,49.09999847,13313500
20100108,49.50999832,49.84000015,48.63000107,49.84000015,10721800
20100111,51,51.15999985,49.90999985,50.16999817,12919600
20100112,49.47999954,49.86999893,47.93999863,48.34999847,14796000
20100113,48.59999847,48.95999908,47.5,48.86000061,9379200
20100114,48.77999878,48.93000031,48.02000046,48.59999847,8446600
20100115,48.02000046,48.08000183,47.04999924,47.41999817,14184100
20100119,47.34000015,47.81000137,47.27999878,47.68999863,8578700
20100120,46.65999985,46.84999847,44.84999847,45.72999954,21227900
20100121,45.31000137,45.65999985,43.72000122,43.75,24762700
20100122,43.29999924,44.77999878,42.95000076,43.79000092,26244900
20100125,44.45000076,44.54000092,43.13000107,43.18999863,17792400
20100126,42.68999863,43.86000061,42.29999924,43.13000107,17136500
20100127,42.93999863,43.24000168,41.81999969,42.77000046,18118400
20100128,43.13000107,43.22999954,41.15999985,42.16999817,28267100
20100129,42,42.5,40.52999878,40.72000122,22950000
20100201,41.25,42.95000076,41.20000076,42.93999863,18754500
20100202,43.52000046,43.70000076,42.68000031,43,19435200
20100203,43.02000046,43.61000061,42.50999832,42.56999969,13519800
20100204,41.65000153,41.75,40.04999924,40.24000168,25285700
20100205,40.18000031,42.40999985,39.47999954,42.40999985,33038600
20100208,42.25999832,42.50999832,40.77000046,40.77999878,18176200
20100209,41.75999832,43.11000061,41.59000015,42.56999969,24229900
20100210,42.58000183,42.77000046,41.40999985,42.34999847,15922900
20100211,42.59000015,44.22999954,42.31999969,43.99000168,18119900
20100212,43.15000153,43.93999863,42.65000153,43.93999863,16589800
20100216,45.16999817,45.22999954,44.56999969,44.90999985,15967100
20100217,44.90000153,45.34000015,44.33000183,44.70999908,14763500
20100218,44.61000061,45.56000137,44.61000061,45.06000137,15194400
20100219,44.43000031,45.75,44.20999908,44.56999969,15116000
20100222,44.97999954,45.00999832,43.88000107,44.09000015,12302200
20100223,43.93000031,44.09999847,42.18999863,42.5,15431900
20100224,42.22999954,43.04999924,42.02999878,42.25,12518000
20100225,41.86000061,43.68999863,41.34999847,43.45000076,21470700
20100226,43.81000137,44.04000092,43.09000015,43.88999939,10707000
20100301,44.20000076,44.77999878,43.49000168,44.63999939,11665700
20100302,45.16999817,46.38999939,44.95999908,45.50999832,21127700
20100303,46.25999832,46.91999817,45.95999908,46.36000061,18237800
20100304,46.15000153,46.47000122,45.24000168,45.58000183,15233800
20100305,45.95000076,46.72999954,45.93999863,46.43000031,13823500
20100308,46.77000046,46.97999954,45.81000137,45.95000076,9921500
20100309,45.34999847,46.09999847,45.25,45.58000183,10596000
20100310,45.79999924,46.13999939,44.59999847,44.95999908,16058700
20100311,44.79000092,45.36999893,44.25,45.31999969,10312700
20100312,45.58000183,45.83000183,44.75,44.99000168,9797400
20100315,45.11999893,45.20000076,44.31999969,44.93999863,8385300
20100316,45.77999878,46.27000046,45.56999969,46.11999893,14905900
20100317,46.20000076,46.77000046,46.13000107,46.27000046,15114600
20100318,46.36999893,46.84000015,45.52000046,45.97000122,12704600
20100319,46.08000183,46.08000183,44.86999893,45.31000137,17280400
20100322,44.65999985,45.29999924,44.20999908,45.13999939,12051800
20100323,45.02000046,45.72999954,44.43999863,45.27999878,11289300
20100324,44.38999939,44.5,43.36999893,43.5,18193000
20100325,43.97999954,44.04999924,42.72000122,42.90999985,14571300
20100326,43.15999985,43.93999863,42.75,43.70999908,12771600
20100329,44.18999863,44.49000168,43.84999847,44.33000183,9462500
20100330,44.43999863,44.52000046,43.59000015,43.86000061,10074100
20100331,44.47999954,44.70000076,44.15999985,44.40999985,8496200
20100401,45.45999908,46.43999863,45.36000061,46.40000153,12674600
20100405,46.86000061,47.20999908,46.40000153,46.90000153,8188800
20100406,46.63999939,47.29000092,46.58000183,46.81000137,9464900
20100407,47.31999969,48.5,47.15000153,48.18000031,14321600
20100408,48,48.36000061,47.61000061,48.18999863,8628900
20100409,48.65999985,49.11000061,48.20999908,48.68000031,9316700
20100412,48.5,49.11000061,48.00999832,48.13999939,8422700
20100413,48.02000046,48.06000137,46.86000061,47.75,10895500
20100414,48.22999954,48.43999863,47.61000061,48.09000015,7796400
20100415,47.95999908,48.29000092,47.54999924,47.56999969,5926200
20100416,47.02000046,47.45000076,45.72999954,46.65000153,20726600
20100419,46.11999893,46.59999847,45.70000076,46.59000015,10562100
20100420,47,47.31000137,46.43999863,46.45999908,6337300
20100421,46.70000076,47.20999908,46.36000061,46.97999954,8104800
20100422,46.41999817,47.36000061,46.04999924,47.36000061,7763000
20100423,47.20999908,48.29999924,46.68000031,48.20999908,9274700
20100426,48.25,48.56000137,47.90999985,48.13000107,5567200
20100427,47.68999863,48.68999863,47.31999969,48.27999878,17823300
20100428,48.47000122,50.33000183,48.34000015,49.70000076,17931000
20100429,49.81999969,50.66999817,49.63999939,50.31000137,9865200
20100430,50.86999893,51.54000092,50.5,50.50999832,12779300
20100503,50.91999817,51.04999924,49.36999893,49.88000107,10052800
20100504,50.22000122,50.31000137,48.45999908,49.65999985,22279100
20100505,48.06000137,49.86999893,47.88999939,49.24000168,17610900
20100506,49.16999817,50.5,48.06999969,49.93999863,23955300
20100507,49.66999817,50.45000076,48.40999985,49.13000107,16601900
20100510,49.50999832,50.34000015,49.02999878,50.13999939,15392600
20100511,51.38999939,54.20000076,51.31999969,53.59999847,21799600
20100512,54.04000092,54.63000107,53.25999832,53.43000031,22286000
20100513,53.47000122,53.86999893,52.43000031,52.65999985,12821100
20100514,53.47999954,53.70999908,51.36999893,53.15000153,17432200
20100517,52.97000122,53.06999969,51.20999908,51.86999893,14205000
20100518,51.27000046,52.25999832,50.95000076,51.49000168,14861100
20100519,50.5,50.70999908,48.09999847,49.45000076,21953500
20100520,48.11000061,48.77999878,46.75999832,47.04999924,25906700
20100521,46.16999817,47.72000122,45.88000107,47.20999908,17751800
20100524,48.06999969,48.54000092,47.50999832,47.63999939,11311400
20100525,47.22000122,49.02999878,46.88999939,48.93999863,16756300
20100526,50.04999924,50.38000107,48.84000015,48.99000168,11067100
20100527,49.41999817,50.40999985,49.31999969,50.18000031,9490500
20100528,49.86000061,50.18999863,49.29999924,49.86000061,7536700
20100601,50.29999924,51.15999985,49.72000122,49.81000137,9029800
20100602,49.81999969,50.70000076,49.50999832,50.66999817,6356600
20100603,50.61000061,51,49.15000153,49.83000183,7318600
20100604,49.13999939,49.90000153,48.63000107,48.81999969,9554700
20100607,48.70000076,50.79999924,48.40000153,50.18999863,10434700
20100608,50.70999908,51.63000107,50.31000137,50.72000122,12295200
20100609,50.5,51.04000092,49.83000183,50.20000076,7967600
20100610,50.11999893,50.90000153,50.00999832,50.65999985,6450300
20100611,50.79000092,50.97000122,50.40999985,50.79000092,4276200
20100614,50.93000031,51.04000092,49.79999924,49.90000153,6662800
20100615,50.16999817,51.18999863,50.15000153,51.16999817,6474000
20100616,50.97999954,51.97999954,50.81000137,51.65999985,7095100
20100617,52.61999893,53.25,52.47999954,52.95999908,9942900
20100618,53.86000061,54.22999954,53.56999969,54.06000137,10202800
20100621,54.27000046,54.40000153,52.15999985,52.52000046,10916300
20100622,52.59000015,53.16999817,52.13000107,52.13999939,6097000
20100623,51.90000153,52.65999985,51.41999817,52.45000076,6464800
20100624,52.13999939,53.06999969,51.93999863,52.18000031,8073100
20100625,53.04000092,54.31000137,52.79999924,53.88000107,8480100
20100628,53.95000076,54.83000183,52.97000122,53.40000153,12315600
20100629,52.59999847,52.86000061,51.65000153,51.97999954,10292400
20100630,51.77000046,52.79999924,51.70999908,51.95999908,6028800
20100701,51.52999878,51.81000137,48.79000092,49.61999893,15000800
20100702,50,50.47999954,49.25999832,49.58000183,7382900
20100706,49.83000183,49.97000122,48.47999954,48.90999985,8131000
20100707,48.90000153,50.11000061,48.5,49.99000168,7721100
20100708,50.22999954,50.40000153,48.61999893,49.38000107,7610700
20100709,49.91999817,51,49.91999817,50.47999954,6955900
20100712,50.38999939,50.95000076,49.83000183,50.15000153,4625400
20100713,51.36999893,51.47999954,50.25,50.38999939,8299600
20100714,50.36999893,51.04000092,49.88000107,50.25999832,7023700
20100715,50.65999985,50.72999954,49.50999832,50.16999817,5826100
20100716,49.25,49.29000092,48.41999817,48.54000092,9591700
20100719,48.11000061,48.20000076,46.99000168,47.52999878,8841900
20100720,47.38000107,48.65999985,47.22999954,48.54999924,6986900
20100721,49.00999832,49.15999985,47.88999939,48.18000031,6899200
20100722,48.56999969,49.59000015,48.52000046,49.15999985,7211600
20100723,49.36000061,49.63999939,48.86999893,49.20999908,8234200
20100726,49.5,49.56000137,48.59999847,48.88999939,7217000
20100727,48.5,48.54000092,46.81999969,47.09000015,17307600
